Stats thread started at 2.238752
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Built static mesh [0.60s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_9x18_Empty.SM_Shell_9x18_Empty
Built static mesh [0.54s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SM_AR4_X.SM_AR4_X
Building static mesh SM_Shell_12Gauge...
Built static mesh [0.34s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_12Gauge.SM_Shell_12Gauge
Cooked packages 567 Packages Remain 490 Total 1057
Cooked packages 572 Packages Remain 485 Total 1057
Waiting for skinned assets to be ready 0/1 (SK_SMG11_Y) ...
Building Skeletal Mesh SK_SMG11_Y...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Y.SK_SMG11_Y
Building Skeletal Mesh SK_SMG11_X...
Building Skeletal Mesh SK_SMG11_Y...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_X.SK_SMG11_X
Building Skeletal Mesh SK_SMG11_Nostock_Y...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Nostock_Y.SK_SMG11_Nostock_Y
Building Skeletal Mesh SK_SMG11_Nostock_X...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Y.SK_SMG11_Y
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Nostock_X.SK_SMG11_Nostock_X
Building Skeletal Mesh SK_SMG11_X...
Building Skeletal Mesh SK_KA_Val_Y...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SK_KA_Val_Y.SK_KA_Val_Y
Building Skeletal Mesh SK_KA_Val_X...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_X.SK_SMG11_X
Building Skeletal Mesh SK_SMG11_Nostock_Y...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SK_KA_Val_X.SK_KA_Val_X
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Nostock_Y.SK_SMG11_Nostock_Y
Building Skeletal Mesh SK_SMG11_Nostock_X...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SK_SMG11_Nostock_X.SK_SMG11_Nostock_X
Building static mesh SM_Shell_9mm_Empty...
Building static mesh SM_Shell_9mm...
Built static mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_9mm.SM_Shell_9mm
Building Skeletal Mesh SK_KA_Val_Y...
Building static mesh SM_SMG11_Mag_X...
Building static mesh SM_KA74U_Mag_X...
Building static mesh SM_KA74U_Mag_Y...
Building static mesh SM_KA47_Mag...
Built Skeletal Mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SK_KA_Val_Y.SK_KA_Val_Y
Built static mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_9mm_Empty.SM_Shell_9mm_Empty
Building Skeletal Mesh SK_KA_Val_X...
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SM_KA74U_Mag_Y.SM_KA74U_Mag_Y
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47_Mag.SM_KA47_Mag
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SM_KA74U_Mag_X.SM_KA74U_Mag_X
Built Skeletal Mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SK_KA_Val_X.SK_KA_Val_X
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Mag_X.SM_SMG11_Mag_X
Building Skeletal Mesh SK_KA74U_Y...
Building static mesh SM_KA_Val_MAG_Loaded_Y...
Building static mesh SM_KA47_X...
Built Skeletal Mesh [0.36s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SK_KA74U_Y.SK_KA74U_Y
Building Skeletal Mesh SK_KA74U_X...
Built Skeletal Mesh [0.13s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SK_KA74U_X.SK_KA74U_X
Built static mesh [0.52s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SM_KA_Val_MAG_Loaded_Y.SM_KA_Val_MAG_Loaded_Y
Built static mesh [0.78s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47_X.SM_KA47_X
Building static mesh SM_KA47_X...
Cooked packages 608 Packages Remain 449 Total 1057
Built static mesh [0.89s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47_X.SM_KA47_X
Building static mesh SM_KA47...
Waiting for skinned assets to be ready 0/1 (SK_KA47_X) ...
Built static mesh [0.76s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47.SM_KA47
Building static mesh SM_KA47...
Built static mesh [0.55s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47.SM_KA47
Building Skeletal Mesh SK_KA47_X...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47_X.SK_KA47_X
Building Skeletal Mesh SK_KA47...
Building Skeletal Mesh SK_KA47_X...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47.SK_KA47
Building Skeletal Mesh SK_AR4...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47_X.SK_KA47_X
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4.SK_AR4
Building Skeletal Mesh SK_KA47...
Building static mesh SM_Shell_762x51_Empty...
Building static mesh SM_Shell_762x51...
Building static mesh SM_Shell_545x39_Empty...
Built static mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_762x51.SM_Shell_762x51
Building static mesh SM_Shell_556x45_Empty...
Building static mesh SM_Shell_762x39...
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_545x39_Empty.SM_Shell_545x39_Empty
Built static mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_762x39.SM_Shell_762x39
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47.SK_KA47
Building static mesh SM_Shell_45ap_Empty...
Building static mesh SM_Shell_762x39_Empty...
Building static mesh SM_Shell_545x39...
Building Skeletal Mesh SK_AR4_X...
Building static mesh SM_Shell_45ap...
Built static mesh [0.03s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_556x45_Empty.SM_Shell_556x45_Empty
Building static mesh SM_AR4_Mag...
Built static mesh [0.03s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_45ap_Empty.SM_Shell_45ap_Empty
Built static mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_545x39.SM_Shell_545x39
Built static mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_45ap.SM_Shell_45ap
Built static mesh [0.05s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_762x51_Empty.SM_Shell_762x51_Empty
Built static mesh [0.04s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_762x39_Empty.SM_Shell_762x39_Empty
Built Skeletal Mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4_X.SK_AR4_X
Building Skeletal Mesh SK_AR4...
Mesh SM_Shell_762x39_Empty is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_762x39_Empty.SM_Shell_762x39_Empty.
Built static mesh [0.05s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SM_AR4_Mag.SM_AR4_Mag
Built Skeletal Mesh [0.03s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4.SK_AR4
Cooked packages 621 Packages Remain 436 Total 1057
Cook Diagnostics: OpenFileHandles=844, VirtualMemory=2145MiB
Missing cached shadermap for M_KA74U_LeafSpray in PCD3D_SM5, Default, SM5 (DDC key hash: a559537eff7b10c98795ddb2ff453932dff2b3d6), compiling. 
Missing cached shadermap for M_KA74U_Gold in PCD3D_SM5, Default, SM5 (DDC key hash: 8af56005211ba903f497be34ee086b6a92794558), compiling. 
Building static mesh SM_Shell_40mm_G_Empty...
Building static mesh SM_Shell_40mm_G...
Waiting for skinned assets to be ready 0/1 (MESH_T_03) ...
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_40mm_G_Empty.SM_Shell_40mm_G_Empty
Built static mesh [0.41s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_40mm_G.SM_Shell_40mm_G
Building Skeletal Mesh MESH_T_03...
Built Skeletal Mesh [0.01s] /Game/SCK_Casual01/Models/MESH_T_03.MESH_T_03
Missing cached shadermap for M_Scope_25x56_Lens_NoAlpha in PCD3D_SM6, Default, SM6 (DDC key hash: bdba5d798b8e534ffed2c65dbe2f3f41972ffff8), compiling. 
Building static mesh SM_Suppressor5...
Cooked packages 633 Packages Remain 424 Total 1057
Building static mesh SM_Scope_25x56_X...
Building static mesh SM_T4_Sight...
Built static mesh [0.29s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Accessories/SM_Suppressor5.SM_Suppressor5
Building static mesh SM_Vertgrip...
Built static mesh [0.31s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Accessories/SM_Scope_25x56_X.SM_Scope_25x56_X
Built static mesh [0.05s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Accessories/SM_Vertgrip.SM_Vertgrip
Built static mesh [0.31s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Accessories/SM_T4_Sight.SM_T4_Sight
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Minimal_Default
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Building Skeletal Mesh MESH_T_01...
Waiting for skinned assets to be ready 0/1 (MESH_T_01) ...
Built Skeletal Mesh [1.35s] /Game/SCK_Casual01/Models/MESH_T_01.MESH_T_01
Building Skeletal Mesh MESH_T_00...
Waiting for skinned assets to be ready 0/1 (MESH_T_00) ...
Built Skeletal Mesh [0.16s] /Game/SCK_Casual01/Models/MESH_T_00.MESH_T_00
Building Skeletal Mesh MESH_P_00...
Waiting for skinned assets to be ready 0/1 (MESH_P_00) ...
Built Skeletal Mesh [0.12s] /Game/SCK_Casual01/Models/MESH_P_00.MESH_P_00
Building Skeletal Mesh MESH_L_01...
Built Skeletal Mesh [0.02s] /Game/SCK_Casual01/Models/MESH_L_01.MESH_L_01
Cooked packages 685 Packages Remain 372 Total 1057
Waiting for skinned assets to be ready 0/1 (MESH_L_00) ...
Building Skeletal Mesh MESH_L_00...
Built Skeletal Mesh [0.01s] /Game/SCK_Casual01/Models/MESH_L_00.MESH_L_00
Building Skeletal Mesh MESH_PC_00...
Waiting for skinned assets to be ready 0/1 (MESH_PC_00) ...
Built Skeletal Mesh [1.06s] /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00.MESH_PC_00
Building Skeletal Mesh MESH_H_A1...
Built Skeletal Mesh [0.02s] /Game/SCK_Casual01/Models/MESH_H_A1.MESH_H_A1
Building Skeletal Mesh MESH_A_04...
Built Skeletal Mesh [0.00s] /Game/SCK_Casual01/Models/MESH_A_04.MESH_A_04
Building Skeletal Mesh MESH_A_03...
Built Skeletal Mesh [0.00s] /Game/SCK_Casual01/Models/MESH_A_03.MESH_A_03
Building Skeletal Mesh MESH_A_02...
Waiting for skinned assets to be ready 0/1 (MESH_A_02) ...
Built Skeletal Mesh [0.02s] /Game/SCK_Casual01/Models/MESH_A_02.MESH_A_02
Waiting for skinned assets to be ready 0/1 (MESH_A_01) ...
Building Skeletal Mesh MESH_A_01...
Built Skeletal Mesh [0.00s] /Game/SCK_Casual01/Models/MESH_A_01.MESH_A_01
Cooked packages 712 Packages Remain 346 Total 1058
Building static mesh SM_Scope_25x56_Y...
Built static mesh [0.60s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Accessories/SM_Scope_25x56_Y.SM_Scope_25x56_Y
Building Skeletal Mesh MESH_PC_02...
Built Skeletal Mesh [0.05s] /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_02.MESH_PC_02
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[AssetLog] D:\Unreal\First_FPS\First_FPS\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
Destroying /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1, which doesn't have a valid world pointer
Extra World Settings '/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel.WorldSettings_1' actor found. Resave level /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.Weapons_Showcase:PersistentLevel to clean up.
